video,short-term_memorability,nb_short-term_annotations,long-term_memorability,nb_long-term_annotations
7494,0.8802037386779881,33,0.7492241168831164,12
7495,0.835571698717949,34,0.7941266666666668,10
7496,0.799626893939394,32,0.7736127844516598,13
7497,0.900067929292929,33,0.8622920000000004,10
7498,0.8440541956654459,33,0.7235505344100348,10
7499,0.8173823574481076,33,0.733659429473305,13
7500,0.8387956702186703,33,0.6894243088855583,10
7502,0.8495649711399712,43,0.7229065800865804,15
7503,0.781680833333333,33,0.78977886949162,11
7504,0.8465731931124432,33,0.6676338580031078,15
7505,0.8946717077367079,38,0.8364891509324007,10
7506,0.8425078668276165,34,0.7696825683066932,10
7507,0.7825204300144294,34,0.8442807142857146,12
7508,0.8070768202075709,33,0.8280636443736007,14
7510,0.8769171974969479,33,0.8910245201048959,11
7511,0.8410525,34,0.857255,18
7513,0.8287314253524259,34,0.903962045093795,19
7515,0.8714485110722608,33,0.7824090461760461,13
7516,0.8758124314574315,34,0.7766669729437231,11
7517,0.8754650519480522,33,0.7496593648018646,13
7518,0.7698915909090907,33,0.6955961111111115,10
7519,0.8993938333333331,32,0.7245750000000001,10
7520,0.8444001764901762,33,0.7157480582195584,14
7521,0.8839836337828842,34,0.735316469992426,14
7522,0.8676657242757244,33,0.7329730736249048,16
7523,0.8041716829836832,34,0.7349849883311138,14
7524,0.8213885238095241,50,0.6812269999999997,22
7525,0.854298414668665,42,0.7141171985514484,10
7526,0.830760868992119,31,0.7382231113331111,20
7527,0.8362463993228992,33,0.7031393814102566,17
7528,0.8844365353535355,32,0.7383399999999996,10
7530,0.770727032051282,34,0.6763906525974032,11
7531,0.8866354999999992,33,0.716557666666666,14
7532,0.8337950275280277,33,0.7581017374055683,14
7533,0.8521776439671442,34,0.5509330844155846,9
7534,0.7665566666666668,34,0.8185928333333333,10
7535,0.7531474999999997,34,0.7224391147186148,10
7536,0.859617453130203,46,0.7511790167234725,11
7538,0.8497345524753028,34,0.6871208737373735,10
